Validating models...
0 errors found

Django version 0.97-pre-SVN-7054, using settings 'prajact.settings'
Development server is running at http://127.0.0.1:8000/
Quit the server with CTRL-BREAK.
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}]
foo Task object
[{'type': 'task', 'name': u'Asdf', 'children': [{'_reference': u'a'}, {'_reference': u'aaa'}, {'_reference': u'2 hours of foo'}, {'_reference': u'Shabda foo'}, {'_reference': u'wsaq'}, {'_reference': u'Wqas'}]}, {'type': 'task', 'name': u'a', 'children': []}, {'type': 'task', 'name': u'aaa', 'children': []}, {'type': 'task', 'name': u'2 hours of foo', 'children': []}, {'type': 'task', 'name': u'Shabda foo', 'children': []}, {'type': 'task', 'name': u'wsaq', 'children': []}, {'type': 'task', 'name': u'Wqas', 'children': []}, {'type': 'task', 'name': u'A', 'children': []}, {'type': 'task', 'name': u'Aaa', 'children': []}]
         12957 function calls (12654 primitive calls) in 31.144 CPU seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.013    0.001    0.014    0.001 :0(__import__)
        1    0.000    0.000    0.000    0.000 :0(_getfullpathname)
        1    0.000    0.000    0.000    0.000 :0(acquire)
        5    0.000    0.000    0.000    0.000 :0(allocate_lock)
     1565    0.005    0.000    0.005    0.000 :0(append)
        4    0.000    0.000    0.000    0.000 :0(callable)
      768    0.001    0.000    0.001    0.000 :0(chr)
        1    0.000    0.000    0.000    0.000 :0(close)
       17    0.000    0.000    0.000    0.000 :0(compile)
        2    0.000    0.000    0.000    0.000 :0(copy)
        3    0.000    0.000    0.000    0.000 :0(dir)
       45    0.000    0.000    0.000    0.000 :0(endswith)
        1    0.000    0.000    0.000    0.000 :0(exc_info)
        1    0.000    0.000   31.144   31.144 :0(execfile)
        1    0.000    0.000    0.000    0.000 :0(exp)
       13    0.000    0.000    0.000    0.000 :0(extend)
        9    0.000    0.000    0.000    0.000 :0(filter)
       20    0.000    0.000    0.000    0.000 :0(find)
       21    0.048    0.002    0.048    0.002 :0(find_module)
      276    0.001    0.000    0.001    0.000 :0(get)
        2    0.000    0.000    0.000    0.000 :0(get_ident)
      143    0.000    0.000    0.000    0.000 :0(getattr)
        1    0.000    0.000    0.000    0.000 :0(getcwd)
       11    0.000    0.000    0.000    0.000 :0(getlower)
        3    0.000    0.000    0.000    0.000 :0(globals)
        3    0.000    0.000    0.000    0.000 :0(groups)
      128    0.000    0.000    0.000    0.000 :0(has_key)
       33    0.000    0.000    0.000    0.000 :0(hasattr)
        1    0.000    0.000    0.000    0.000 :0(hexlify)
        1    0.000    0.000    0.000    0.000 :0(isdigit)
       72    0.000    0.000    0.000    0.000 :0(isinstance)
       21    0.000    0.000    0.000    0.000 :0(items)
        5    0.000    0.000    0.000    0.000 :0(join)
        1    0.000    0.000    0.000    0.000 :0(keys)
2931/2871    0.006    0.000    0.007    0.000 :0(len)
        4    0.000    0.000    0.000    0.000 :0(listdir)
        1    0.000    0.000    0.000    0.000 :0(locals)
        2    0.000    0.000    0.000    0.000 :0(log)
       18    0.000    0.000    0.000    0.000 :0(lower)
        1    0.000    0.000    0.000    0.000 :0(lstrip)
        3    0.000    0.000    0.000    0.000 :0(match)
       17    0.000    0.000    0.000    0.000 :0(max)
      210    0.001    0.000    0.001    0.000 :0(min)
      235    0.001    0.000    0.001    0.000 :0(ord)
       22    0.000    0.000    0.000    0.000 :0(pop)
        1    0.000    0.000    0.000    0.000 :0(putenv)
       19    0.000    0.000    0.000    0.000 :0(range)
        4    0.000    0.000    0.000    0.000 :0(read)
        1    0.000    0.000    0.000    0.000 :0(readlines)
        1    0.000    0.000    0.000    0.000 :0(release)
       16    0.000    0.000    0.000    0.000 :0(remove)
        5    0.000    0.000    0.000    0.000 :0(replace)
       13    0.000    0.000    0.000    0.000 :0(reverse)
        9    0.000    0.000    0.000    0.000 :0(rfind)
        3    0.000    0.000    0.000    0.000 :0(search)
        1    0.000    0.000    0.000    0.000 :0(seed)
      228    0.001    0.000    0.001    0.000 :0(setattr)
        1    0.000    0.000    0.000    0.000 :0(setdefault)
        1   30.905   30.905   30.905   30.905 :0(spawnve)
       21    0.000    0.000    0.000    0.000 :0(split)
        1    0.000    0.000    0.000    0.000 :0(splitlines)
        1    0.000    0.000    0.000    0.000 :0(sqrt)
       44    0.000    0.000    0.000    0.000 :0(startswith)
       16    0.001    0.000    0.001    0.000 :0(stat)
       29    0.000    0.000    0.000    0.000 :0(strip)
        1    0.000    0.000    0.000    0.000 :0(translate)
       16    0.000    0.000    0.000    0.000 :0(unpack)
        5    0.001    0.000    0.002    0.000 :0(update)
      186    0.001    0.000    0.001    0.000 :0(upper)
        1    0.011    0.011    0.011    0.011 :0(urandom)
       13    0.000    0.000    0.000    0.000 :0(utf_8_decode)
        1    0.000    0.000    0.000    0.000 :0(values)
     17/1    0.000    0.000   31.144   31.144 <string>:1(?)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:107(BaseHTTPRequestHandler)
        1    0.001    0.001    0.024    0.024 BaseHTTPServer.py:18(?)
        1    0.000    0.000    0.000    0.000 BaseHTTPServer.py:95(HTTPServer)
        1    0.001    0.001    0.017    0.017 Cookie.py:211(?)
        1    0.000    0.000    0.000    0.000 Cookie.py:236(CookieError)
        1    0.000    0.000    0.000    0.000 Cookie.py:405(Morsel)
        1    0.000    0.000    0.000    0.000 Cookie.py:543(BaseCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:657(SimpleCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:671(SerialCookie)
        1    0.000    0.000    0.000    0.000 Cookie.py:697(SmartCookie)
        1    0.000    0.000    0.000    0.000 Encoders.py:5(?)
        1    0.000    0.000    0.000    0.000 SocketServer.py:120(?)
        1    0.000    0.000    0.000    0.000 SocketServer.py:145(BaseServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:274(TCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:380(UDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:402(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:449(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 SocketServer.py:479(ForkingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:480(ForkingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:482(ThreadingUDPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:483(ThreadingTCPServer)
        1    0.000    0.000    0.000    0.000 SocketServer.py:497(BaseRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:544(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 SocketServer.py:570(DatagramRequestHandler)
        1    0.000    0.000    0.000    0.000 StringIO.py:30(?)
        1    0.000    0.000    0.000    0.000 StringIO.py:42(StringIO)
        1    0.000    0.000    0.000    0.000 UserDict.py:33(keys)
        1    0.000    0.000    0.000    0.000 UserDict.py:34(items)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.003    0.003    0.018    0.018 Utils.py:5(?)
       12    0.000    0.000    0.000    0.000 __init__.py:0(?)
        4    0.014    0.004    0.034    0.009 __init__.py:1(?)
        1    0.000    0.000    0.000    0.000 __init__.py:122(UserSettingsHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:128(LaxOptionParser)
        1    0.000    0.000    0.000    0.000 __init__.py:133(QueryDict)
        1    0.000    0.000    0.000    0.000 __init__.py:138(ManagementUtility)
        1    0.000    0.000    0.000    0.000 __init__.py:145(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:15(LazySettings)
        4    0.000    0.000    0.001    0.000 __init__.py:16(find_commands)
        1    0.000    0.000    0.056    0.056 __init__.py:165(fetch_command)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Http404)
        1    0.000    0.000   31.121   31.121 __init__.py:184(execute)
        1    0.000    0.000    0.000    0.000 __init__.py:2(?)
        1    0.000    0.000    0.000    0.000 __init__.py:21(HttpRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__init__)
        1    0.001    0.001    0.036    0.036 __init__.py:22(delayed_loader)
        1    0.000    0.000    0.000    0.000 __init__.py:221(ProjectManagementUtility)
        1    0.000    0.000    0.000    0.000 __init__.py:230(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:235(setup_environ)
        1    0.000    0.000    0.000    0.000 __init__.py:245(HttpResponse)
        7    0.000    0.000    0.003    0.000 __init__.py:26(__getattr__)
        1    0.000    0.000   31.131   31.131 __init__.py:265(execute_manager)
        1    0.001    0.001    0.027    0.027 __init__.py:3(?)
        3    0.001    0.000    0.005    0.002 __init__.py:3(get_version)
        6    0.000    0.000    0.048    0.008 __init__.py:30(find_management_module)
        2    0.000    0.000    0.000    0.000 __init__.py:34(__setattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:368(HttpResponseRedirect)
        1    0.000    0.000    0.000    0.000 __init__.py:375(HttpResponsePermanentRedirect)
        1    0.000    0.000    0.000    0.000 __init__.py:382(HttpResponseNotModified)
        1    0.000    0.000    0.000    0.000 __init__.py:385(HttpResponseBadRequest)
        1    0.000    0.000    0.000    0.000 __init__.py:388(HttpResponseNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:391(HttpResponseForbidden)
        1    0.000    0.000    0.000    0.000 __init__.py:394(HttpResponseNotAllowed)
        1    0.000    0.000    0.000    0.000 __init__.py:401(HttpResponseGone)
        1    0.000    0.000    0.000    0.000 __init__.py:407(HttpResponseServerError)
        1    0.000    0.000    0.003    0.003 __init__.py:44(_import_settings)
        1    0.000    0.000    0.001    0.001 __init__.py:46(load_command_class)
        1    0.000    0.000    0.000    0.000 __init__.py:47(normalize_encoding)
        1    0.000    0.000    0.000    0.000 __init__.py:5(?)
        1    0.001    0.001    0.055    0.055 __init__.py:55(get_commands)
        1    0.000    0.000    0.000    0.000 __init__.py:69(search_function)
        1    0.001    0.001    0.001    0.001 __init__.py:7(?)
        1    0.000    0.000    0.036    0.036 __init__.py:72(activate)
        1    0.000    0.000    0.000    0.000 __init__.py:74(Settings)
        1    0.001    0.001    0.003    0.003 __init__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:147(AddrlistClass)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:425(AddressList)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:7(?)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(?)
        1    0.001    0.001    0.001    0.001 autoreload.py:31(?)
        1    0.000    0.000   30.906   30.906 autoreload.py:68(restart_with_reloader)
        1    0.000    0.000   30.906   30.906 autoreload.py:79(main)
        2    0.002    0.001    0.006    0.003 base.py:1(?)
        2    0.000    0.000    0.000    0.000 base.py:12(handle_default_options)
        1    0.000    0.000    0.000    0.000 base.py:123(AppCommand)
        1    0.000    0.000    0.000    0.000 base.py:144(LabelCommand)
        1    0.000    0.000    0.000    0.000 base.py:162(NoArgsCommand)
        1    0.000    0.000    0.001    0.001 base.py:23(BaseCommand)
        2    0.000    0.000    0.000    0.000 base.py:41(__init__)
        1    0.000    0.000    0.000    0.000 base.py:44(get_version)
        1    0.000    0.000    0.000    0.000 base.py:51(usage)
        1    0.000    0.000    0.001    0.001 base.py:58(create_parser)
        1    0.000    0.000   31.059   31.059 base.py:68(run_from_argv)
        1    0.000    0.000    0.000    0.000 base.py:7(BaseHandler)
        1    0.001    0.001   31.058   31.058 base.py:74(execute)
        1    0.000    0.000    0.000    0.000 base.py:9(CommandError)
        1    0.001    0.001    0.001    0.001 base64.py:3(?)
        1    0.000    0.000    0.000    0.000 basehttp.py:226(ServerHandler)
        1    0.000    0.000    0.000    0.000 basehttp.py:26(WSGIServerException)
        1    0.000    0.000    0.000    0.000 basehttp.py:29(FileWrapper)
        1    0.000    0.000    0.000    0.000 basehttp.py:520(WSGIServer)
        1    0.000    0.000    0.000    0.000 basehttp.py:548(WSGIRequestHandler)
        1    0.000    0.000    0.000    0.000 basehttp.py:607(AdminMediaHandler)
        1    0.000    0.000    0.000    0.000 basehttp.py:71(Headers)
        1    0.003    0.003    0.049    0.049 basehttp.py:8(?)
        1    0.001    0.001    0.001    0.001 cgi.py:16(?)
        1    0.000    0.000    0.000    0.000 cgi.py:349(MiniFieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:374(FieldStorage)
        1    0.000    0.000    0.000    0.000 cgi.py:783(FormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:801(SvFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:835(InterpFormContentDict)
        1    0.000    0.000    0.000    0.000 cgi.py:863(FormContent)
        2    0.000    0.000    0.000    0.000 color.py:25(no_style)
        2    0.000    0.000    0.000    0.000 color.py:27(dummy)
        1    0.001    0.001    0.001    0.001 color.py:3(?)
        2    0.000    0.000    0.000    0.000 color.py:9(color_style)
        1    0.000    0.000    0.000    0.000 copy.py:134(_copy_inst)
        1    0.000    0.000    0.000    0.000 copy.py:75(copy)
        1    0.000    0.000    0.000    0.000 datastructures.py:1(?)
        1    0.000    0.000    0.000    0.000 datastructures.py:1(MergeDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:157(MultiValueDictKeyError)
        1    0.000    0.000    0.000    0.000 datastructures.py:160(MultiValueDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:297(DotExpandedDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:330(FileDict)
        1    0.000    0.000    0.000    0.000 datastructures.py:52(SortedDict)
